2021-06-09 15:12:44|-26.56|
2021-06-09 15:12:55|-26.19|
2021-06-09 15:13:06|-25.94|
2021-06-09 15:13:17|-25.69|
2021-06-09 15:13:27|-25.38|
2021-06-09 15:13:38|-25.31|
2021-06-09 15:13:49|-25.19|
2021-06-09 15:14:00|-25.12|
2021-06-09 15:14:11|-24.75|
2021-06-09 15:14:22|-24.31|
2021-06-09 15:14:33|-24.06|
2021-06-09 15:14:44|-23.62|
2021-06-09 15:14:55|-23.62|
2021-06-09 15:15:05|-24.12|
2021-06-09 15:15:16|-24.31|
2021-06-09 15:15:27|-24.62|
2021-06-09 15:15:38|-24.88|
2021-06-09 15:15:49|-24.94|
2021-06-09 15:16:00|-24.94|
2021-06-09 15:16:11|-25.19|
2021-06-09 15:16:22|-25.31|
2021-06-09 15:16:33|-25.44|
2021-06-09 15:16:43|-25.31|
2021-06-09 15:16:54|-25.0|
2021-06-09 15:17:05|-24.56|
2021-06-09 15:17:16|-24.25|
2021-06-09 15:17:27|-24.0|
2021-06-09 15:17:38|-24.38|
2021-06-09 15:17:49|-24.69|
2021-06-09 15:18:00|-24.81|
2021-06-09 15:18:11|-24.94|
2021-06-09 15:18:21|-25.25|
2021-06-09 15:18:32|-25.38|
2021-06-09 15:18:43|-25.5|
2021-06-09 15:18:54|-25.19|
2021-06-09 15:19:05|-24.81|
2021-06-09 15:19:16|-24.25|
2021-06-09 15:19:27|-24.19|
2021-06-09 15:19:38|-24.5|
2021-06-09 15:19:49|-24.62|
2021-06-09 15:19:59|-24.62|
2021-06-09 15:20:10|-24.31|
2021-06-09 15:20:21|-23.81|
2021-06-09 15:20:32|-23.25|
2021-06-09 15:20:43|-22.94|
2021-06-09 15:20:54|-22.94|
2021-06-09 15:21:05|-22.44|
2021-06-09 15:21:16|-22.81|
2021-06-09 15:21:27|-23.69|
2021-06-09 15:21:37|-24.5|
2021-06-09 15:21:48|-25.25|
2021-06-09 15:21:59|-26.12|
2021-06-09 15:22:10|-26.81|
2021-06-09 15:22:21|-27.19|
2021-06-09 15:22:32|-27.69|
2021-06-09 15:22:43|-28.38|
2021-06-09 15:22:54|-29.19|
2021-06-09 15:23:05|-29.94|
2021-06-09 15:23:15|-30.69|
2021-06-09 15:23:26|-31.5|
2021-06-09 15:23:37|-32.38|
2021-06-09 15:23:48|-33.19|
2021-06-09 15:23:59|-33.94|
2021-06-09 15:24:10|-34.69|
2021-06-09 15:24:21|-35.44|
2021-06-09 15:24:32|-36.0|
2021-06-09 15:24:42|-36.81|
2021-06-09 15:24:53|-37.44|
2021-06-09 15:25:04|-38.19|
2021-06-09 15:25:15|-38.88|
2021-06-09 15:25:26|-39.44|
2021-06-09 15:25:37|-40.06|
2021-06-09 15:25:48|-40.88|
2021-06-09 15:25:59|-41.44|
2021-06-09 15:26:10|-41.75|
2021-06-09 15:26:20|-42.0|
2021-06-09 15:26:31|-42.12|
2021-06-09 15:26:42|-42.5|
2021-06-09 15:26:53|-42.94|
2021-06-09 15:27:04|-42.88|
2021-06-09 15:27:15|-43.06|
2021-06-09 15:27:26|-43.5|
2021-06-09 15:27:37|-43.69|
2021-06-09 15:27:47|-43.75|
2021-06-09 15:27:58|-43.75|
2021-06-09 15:28:09|-43.75|
2021-06-09 15:28:20|-43.75|
2021-06-09 15:28:31|-43.75|
2021-06-09 15:28:42|-44.56|
2021-06-09 15:28:53|-44.94|
2021-06-09 15:29:04|-44.88|
2021-06-09 15:29:15|-44.81|
2021-06-09 15:29:25|-44.69|
2021-06-09 15:29:36|-44.5|
2021-06-09 15:29:47|-45.0|
2021-06-09 15:29:58|-45.56|
2021-06-09 15:30:09|-46.0|
2021-06-09 15:30:20|-46.31|
2021-06-09 15:30:31|-46.25|
2021-06-09 15:30:42|-46.19|
2021-06-09 15:30:53|-46.25|
2021-06-09 15:31:03|-45.94|
2021-06-09 15:31:14|-46.0|
2021-06-09 15:31:25|-45.94|
2021-06-09 15:31:36|-45.94|
2021-06-09 15:31:47|-46.38|
2021-06-09 15:31:58|-46.38|
2021-06-09 15:32:09|-46.56|
2021-06-09 15:32:20|-46.62|
2021-06-09 15:32:31|-46.69|
2021-06-09 15:32:41|-46.88|
2021-06-09 15:32:52|-46.88|
2021-06-09 15:33:03|-46.88|
2021-06-09 15:33:14|-47.19|
2021-06-09 15:33:25|-47.06|
2021-06-09 15:33:36|-47.12|
2021-06-09 15:33:47|-46.81|
2021-06-09 15:33:58|-46.56|
2021-06-09 15:34:08|-46.25|
2021-06-09 15:34:19|-45.88|
2021-06-09 15:34:30|-45.38|
2021-06-09 15:34:41|-44.69|
2021-06-09 15:34:52|-44.0|
2021-06-09 15:35:03|-43.56|
2021-06-09 15:35:14|-42.81|
2021-06-09 15:35:25|-42.0|
2021-06-09 15:35:35|-41.25|
2021-06-09 15:35:46|-40.5|
2021-06-09 15:35:57|-40.5|
2021-06-09 15:36:08|-39.0|
2021-06-09 15:36:19|-38.19|
2021-06-09 15:36:30|-37.31|
2021-06-09 15:36:41|-36.31|
2021-06-09 15:36:52|-35.56|
2021-06-09 15:37:03|-34.69|
2021-06-09 15:37:13|-33.81|
2021-06-09 15:37:24|-33.0|
2021-06-09 15:37:35|-32.31|
